sample	records	primary_kept	kept_frac	primary_kept_read2	primary_disc_mapq	primary_disc_sclip	unmapped	secondary	supplementary
C25	1672	903	0.540	478	341	0	428	0	0
C66	1274	956	0.750	484	173	0	145	0	0
C71	432	277	0.641	138	93	0	62	0	0
C72	454	325	0.716	172	40	0	89	0	0
D1	5722134	1892797	0.331	948738	2011738	0	1817599	0	0
D12	31224	12057	0.386	5887	8919	0	10248	0	0
D13	85348	33984	0.398	16734	26581	0	24783	0	0
D14	4412	814	0.184	401	754	0	2844	0	0
D15_rep	264140	99287	0.376	48677	75838	0	89015	0	0
D16	114986	43569	0.379	21452	34913	0	36504	0	0
D17	74454	29503	0.396	14457	22912	0	22039	0	0
D18	145254	58172	0.400	28624	44837	0	42245	0	0
D19	52372	21098	0.403	10415	15940	0	15334	0	0
D2	6481254	2137403	0.330	1070933	2276414	0	2067437	0	0
D20	95210	38754	0.407	18985	28786	0	27670	0	0
D21	19932	8071	0.405	3964	5803	0	6058	0	0
D22	69640	27961	0.402	13704	21140	0	20539	0	0
D23	171084	67489	0.394	33107	53455	0	50140	0	0
D24_rep	367866	144644	0.393	71090	112391	0	110831	0	0
D25	53848	22373	0.415	11052	16743	0	14732	0	0
D27	83700	33694	0.403	16470	25214	0	24792	0	0
D3	26534	9999	0.377	4853	8105	0	8430	0	0
D33	100112	39467	0.394	19452	31919	0	28726	0	0
D34	140010	56147	0.401	27671	42976	0	40887	0	0
D35	43674	17534	0.401	8563	13328	0	12812	0	0
D36	1428	530	0.371	264	455	0	443	0	0
D37	95602	38191	0.399	18595	29661	0	27750	0	0
D38	94444	38318	0.406	18776	28645	0	27481	0	0
D39	91720	36901	0.402	18133	28334	0	26485	0	0
D4	74568	29117	0.390	14194	23088	0	22363	0	0
D40	111576	44327	0.397	21827	34984	0	32265	0	0
D41	82954	32657	0.394	16012	25957	0	24340	0	0
D42	32250	12594	0.391	6071	10062	0	9594	0	0
D43	19882	7274	0.366	3603	6226	0	6382	0	0
D44	100082	39546	0.395	19332	31138	0	29398	0	0
D45	14588	5457	0.374	2690	4430	0	4701	0	0
D46	100800	39727	0.394	19419	30970	0	30103	0	0
D47	97554	38482	0.394	18885	30337	0	28735	0	0
D48	176228	66890	0.380	32774	54146	0	55192	0	0
D49	55656	21588	0.388	10527	17422	0	16646	0	0
D5	129790	51267	0.395	25110	39950	0	38573	0	0
D50	90390	35881	0.397	17544	28244	0	26265	0	0
D51	44702	17921	0.401	8767	13770	0	13011	0	0
D52	98866	38514	0.390	18734	30554	0	29798	0	0
D53	61424	24292	0.395	11848	18667	0	18465	0	0
D54	25206	9911	0.393	4879	7816	0	7479	0	0
D55	91270	36178	0.396	17787	28909	0	26183	0	0
D56	215936	84055	0.389	41275	68307	0	63574	0	0
D57	78192	30805	0.394	15027	24673	0	22714	0	0
D58	43438	17410	0.401	8471	13384	0	12644	0	0
D59	67838	26681	0.393	13044	20985	0	20172	0	0
D6	72116	27875	0.387	13645	21719	0	22522	0	0
D60	56016	22056	0.394	10819	16749	0	17211	0	0
D61	184504	71899	0.390	35384	59619	0	52986	0	0
D62	97190	39140	0.403	19284	30304	0	27746	0	0
D63	50610	20138	0.398	9899	16242	0	14230	0	0
D64	178200	70608	0.396	34818	55887	0	51705	0	0
D65_rep	970180	373527	0.385	184476	301723	0	294930	0	0
D66	818	315	0.385	164	220	0	283	0	0
D67	1020	132	0.129	68	678	0	210	0	0
D68	366	170	0.464	81	90	0	106	0	0
D69	86	26	0.302	12	23	0	37	0	0
D7	63816	24466	0.383	12010	18900	0	20450	0	0
D70_rep	316778	102589	0.324	51063	78576	0	135613	0	0
D71_rep	506552	147852	0.292	72884	125222	0	233478	0	0
D72	25866	9035	0.349	4450	7632	0	9199	0	0
D73	31454	12361	0.393	5954	9459	0	9634	0	0
D74	11802	4647	0.394	2265	3573	0	3582	0	0
D75	77216	30394	0.394	14845	24231	0	22591	0	0
D76	66934	26782	0.400	13163	20911	0	19241	0	0
D77	55192	21624	0.392	10528	17277	0	16291	0	0
D78	148202	57943	0.391	28525	47402	0	42857	0	0
D79	61806	23870	0.386	11764	19319	0	18617	0	0
D8	186820	73224	0.392	35840	58971	0	54625	0	0
D80	132120	52099	0.394	25454	41357	0	38664	0	0
D81	173906	67920	0.391	33194	54766	0	51220	0	0
D82	55908	22158	0.396	10802	16847	0	16903	0	0
D83	91132	36210	0.397	17632	28390	0	26532	0	0
D84	37808	14784	0.391	7198	11773	0	11251	0	0
D85	89304	36350	0.407	17785	27746	0	25208	0	0
D86	86330	33931	0.393	16593	27557	0	24842	0	0
D87	144434	57275	0.397	28153	45439	0	41720	0	0
D88	473912	188251	0.397	92554	148755	0	136906	0	0
D89	43276	17283	0.399	8455	13422	0	12571	0	0
D90	39702	15871	0.400	7827	12301	0	11530	0	0
D91	61574	25270	0.410	12360	18718	0	17586	0	0
D92	62036	25361	0.409	12500	18942	0	17733	0	0
D93	45232	18457	0.408	9035	13892	0	12883	0	0
D94	42436	17355	0.409	8468	12904	0	12177	0	0
E1	212512	197735	0.930	98525	9752	0	5025	0	0
E10	101286	93180	0.920	46493	5252	0	2854	0	0
E11	56102	50480	0.900	25181	2744	0	2878	0	0
E12	150656	138801	0.921	69199	6980	0	4875	0	0
E13	42814	39241	0.917	19562	2077	0	1496	0	0
E14	2400	49	0.020	32	21	0	2330	0	0
E15_rep	660632	588166	0.890	293112	31076	0	41390	0	0
E16	1080	540	0.500	276	35	0	505	0	0
E17	227596	202720	0.891	100924	9808	0	15068	0	0
E18	218382	199642	0.914	99493	11521	0	7219	0	0
E19	199466	184863	0.927	92131	9222	0	5381	0	0
E20	244946	227962	0.931	113523	10922	0	6062	0	0
E21	224882	208613	0.928	103973	10327	0	5942	0	0
E22	202898	187576	0.924	93409	9790	0	5532	0	0
E23	216312	198761	0.919	99069	10845	0	6706	0	0
E24_rep	305386	274018	0.897	136553	15445	0	15923	0	0
E25	280874	261921	0.933	130626	12370	0	6583	0	0
E26	223206	207448	0.929	103407	10236	0	5522	0	0
E27	176824	163440	0.924	81469	8419	0	4965	0	0
E28	261948	243726	0.930	121619	11274	0	6948	0	0
E29	71542	28314	0.396	14027	22484	0	20744	0	0
E3	59514	54090	0.909	26941	3259	0	2165	0	0
E30	102528	40827	0.398	20405	33001	0	28700	0	0
E31	87178	80085	0.919	39914	4530	0	2563	0	0
E32	142980	131809	0.922	65734	7430	0	3741	0	0
E33	168974	155337	0.919	77443	8188	0	5449	0	0
E34	239452	219981	0.919	109676	12065	0	7406	0	0
E35	183322	171366	0.935	85339	7412	0	4544	0	0
E36	175576	163974	0.934	81790	7943	0	3659	0	0
E37	211648	196775	0.930	98088	9704	0	5169	0	0
E38	184730	171247	0.927	85350	9359	0	4124	0	0
E39	158754	145023	0.914	72323	7714	0	6017	0	0
E4	305432	284149	0.930	141616	13267	0	8016	0	0
E40	92708	84409	0.910	42061	5325	0	2974	0	0
E41	196932	180470	0.916	89936	9192	0	7270	0	0
E42	149210	135361	0.907	67424	7202	0	6647	0	0
E43	200272	183077	0.914	91248	8349	0	8846	0	0
E44	193710	178495	0.921	89065	8372	0	6843	0	0
E45	173196	160240	0.925	79864	7343	0	5613	0	0
E46	173118	159518	0.921	79521	7727	0	5873	0	0
E47	108910	100719	0.925	50240	4878	0	3313	0	0
E48	69320	63658	0.918	31694	3626	0	2036	0	0
E49	179490	166490	0.928	82967	8390	0	4610	0	0
E5	172692	158222	0.916	78846	8666	0	5804	0	0
E50	164922	152340	0.924	76038	7355	0	5227	0	0
E51	219384	201498	0.918	100328	9903	0	7983	0	0
E52	199792	183594	0.919	91449	9812	0	6386	0	0
E53	200726	186013	0.927	92612	9272	0	5441	0	0
E54	45280	41549	0.918	20688	2207	0	1524	0	0
E55	166170	153710	0.925	76691	7642	0	4818	0	0
E56	204228	187911	0.920	93717	10788	0	5529	0	0
E57	225106	207422	0.921	103395	11760	0	5924	0	0
E58	205344	189633	0.923	94498	10391	0	5320	0	0
E59	205776	187331	0.910	93384	9659	0	8786	0	0
E60	126904	114784	0.904	57140	5833	0	6287	0	0
E61	101482	93254	0.919	46435	5484	0	2744	0	0
E62	227566	209465	0.920	104456	11893	0	6208	0	0
E63	104660	96178	0.919	47917	5588	0	2894	0	0
E64	92330	84402	0.914	42012	5046	0	2882	0	0
E65	18978	17323	0.913	8622	1109	0	546	0	0
E66	1698	1451	0.855	735	116	0	131	0	0
E67	108618	99601	0.917	49602	5662	0	3355	0	0
E68	201034	183674	0.914	91445	9856	0	7504	0	0
E69	72612	41393	0.570	20605	2522	0	28697	0	0
E7	188122	173758	0.924	86531	8763	0	5601	0	0
E70	69430	63143	0.909	31456	3334	0	2953	0	0
E72	12512	11381	0.910	5673	720	0	411	0	0
E75	79720	72039	0.904	35867	4484	0	3197	0	0
E76	222132	205487	0.925	102460	11263	0	5382	0	0
E77	151858	139913	0.921	69641	7741	0	4204	0	0
E78	129582	118594	0.915	59056	7238	0	3750	0	0
E8	116656	106292	0.911	52937	6556	0	3808	0	0
E80	444	296	0.667	150	39	0	109	0	0
E82	96744	62515	0.646	31186	3588	0	30641	0	0
E84	77926	71543	0.918	35614	4037	0	2346	0	0
E85	84660	78225	0.924	38992	4306	0	2129	0	0
E86	42386	32758	0.773	16320	1803	0	7825	0	0
E87	35960	32829	0.913	16367	1884	0	1247	0	0
E9	103792	94270	0.908	47021	5452	0	4070	0	0
E90	31764	28826	0.908	14362	1713	0	1225	0	0
E91	14180	12756	0.900	6345	749	0	675	0	0
E92	32008	29006	0.906	14451	1569	0	1433	0	0
E94	54744	50070	0.915	24930	2801	0	1873	0	0
E95	60104	51490	0.857	25749	3593	0	5021	0	0
F1	224904	191038	0.849	95302	11518	0	22348	0	0
F10	185662	128153	0.690	64038	7962	0	49547	0	0
F11	57314	30086	0.525	15020	2307	0	24921	0	0
F12	134346	101668	0.757	50672	6076	0	26602	0	0
F13	50362	37270	0.740	18571	2428	0	10664	0	0
F14	198132	146499	0.739	73046	8285	0	43348	0	0
F15	45550	39201	0.861	19508	2392	0	3957	0	0
F16	56554	41776	0.739	20850	3682	0	11096	0	0
F17	97028	75737	0.781	37799	5008	0	16283	0	0
F18	190116	148804	0.783	74260	9554	0	31758	0	0
F19	29580	17819	0.602	8898	1216	0	10545	0	0
F2	223802	174038	0.778	86875	10578	0	39186	0	0
F20	69964	31919	0.456	15917	2135	0	35910	0	0
F21	58030	23561	0.406	11744	1632	0	32837	0	0
F22	197196	171576	0.870	85608	9820	0	15800	0	0
F23	129668	92799	0.716	46283	5696	0	31173	0	0
F24	108876	90104	0.828	44848	5405	0	13367	0	0
F25	223040	190768	0.855	95131	11346	0	20926	0	0
F26	301280	206146	0.684	102915	11574	0	83560	0	0
F27	353446	233977	0.662	116660	13522	0	105947	0	0
F28	55398	19231	0.347	9600	1447	0	34720	0	0
F29	102486	33989	0.332	16919	26876	0	41621	0	0
F3	16218	2988	0.184	1503	450	0	12780	0	0
F30	134626	46380	0.345	22949	36855	0	51391	0	0
F31	16528	5287	0.320	2617	3884	0	7357	0	0
F32	108456	8096	0.075	4019	7011	0	93349	0	0
F33	73588	27055	0.368	13424	22070	0	24463	0	0
F34	172938	65151	0.377	32297	50998	0	56789	0	0
F35	188938	74723	0.395	37008	59573	0	54642	0	0
F36	48030	19813	0.413	9833	16105	0	12112	0	0
F37	191294	176248	0.921	88010	9710	0	5336	0	0
F38	98456	71262	0.724	35536	4856	0	22338	0	0
F39	49074	31731	0.647	15851	2225	0	15118	0	0
F4	114706	85717	0.747	42794	6044	0	22945	0	0
F40	18684	9772	0.523	4874	761	0	8151	0	0
F41	155610	61555	0.396	30581	47512	0	46543	0	0
F42	126134	49196	0.390	24387	39968	0	36970	0	0
F43	174992	70599	0.403	35089	55597	0	48796	0	0
F44	134578	52965	0.394	26174	42534	0	39079	0	0
F45	40984	16483	0.402	8234	13837	0	10664	0	0
F46	75682	30300	0.400	15070	25780	0	19602	0	0
F47	35624	13823	0.388	6860	12390	0	9411	0	0
F48	88400	34646	0.392	17186	29115	0	24639	0	0
F49	57940	30410	0.525	15191	2174	0	25356	0	0
F5	235620	198249	0.841	98809	12227	0	25144	0	0
F50	261532	132865	0.508	66330	7458	0	121209	0	0
F51	84014	43309	0.515	21613	2988	0	37717	0	0
F52	91006	54299	0.597	27072	3668	0	33039	0	0
F53	542	338	0.624	168	28	0	176	0	0
F54	50330	19161	0.381	9533	16003	0	15166	0	0
F55	85192	33860	0.397	16843	28478	0	22854	0	0
F56	51736	20827	0.403	10299	17703	0	13206	0	0
F57	215448	89151	0.414	44193	69971	0	56326	0	0
F58	259502	105116	0.405	52163	85832	0	68554	0	0
F59	265472	177780	0.670	88737	10084	0	77608	0	0
F6	9692	2847	0.294	1418	269	0	6576	0	0
F60	108058	80685	0.747	40226	4980	0	22393	0	0
F61	72468	43781	0.604	21857	2935	0	25752	0	0
F62	244216	173916	0.712	86824	10248	0	60052	0	0
F63	135480	54776	0.404	27211	44285	0	36419	0	0
F64	192712	77791	0.404	38409	60756	0	54165	0	0
F65	80410	29837	0.371	14655	24635	0	25938	0	0
F66	216232	82565	0.382	40673	70511	0	63156	0	0
F67	73118	29143	0.399	14489	24316	0	19659	0	0
F68	121316	51105	0.421	25336	35903	0	34308	0	0
F69	170774	72006	0.422	35767	53496	0	45272	0	0
F7	19844	2237	0.113	1151	1722	0	15885	0	0
F70	111742	44581	0.399	22101	37260	0	29901	0	0
F71	243026	92443	0.380	45983	5581	0	145002	0	0
F72	150036	74032	0.493	36957	4681	0	71323	0	0
F73	347370	95472	0.275	47703	6720	0	245178	0	0
F74	47270	42462	0.898	21177	2850	0	1958	0	0
F75	173008	66926	0.387	33211	48902	0	57180	0	0
F76	181188	74067	0.409	36704	54807	0	52314	0	0
F77	49760	20212	0.406	9970	15092	0	14456	0	0
F78	147768	58019	0.393	28855	45536	0	44213	0	0
F79	67506	26660	0.395	13195	23076	0	17770	0	0
F8	29580	6718	0.227	3353	600	0	22262	0	0
F80	40122	15691	0.391	7788	13920	0	10511	0	0
F81	167040	67584	0.405	33462	55413	0	44043	0	0
F82	117660	49052	0.417	24360	38334	0	30274	0	0
F83	134680	55298	0.411	27431	40541	0	38841	0	0
F84	143034	60269	0.421	29834	42097	0	40668	0	0
F85	119106	45298	0.380	22379	38334	0	35474	0	0
F86	37174	14061	0.378	7005	11278	0	11835	0	0
F87	22578	8951	0.396	4471	7107	0	6520	0	0
F88	107656	42683	0.396	21180	34359	0	30614	0	0
F89	136438	56225	0.412	28002	41653	0	38560	0	0
F9	161212	78176	0.485	39045	5075	0	77961	0	0
F90	81686	33094	0.405	16462	26540	0	22052	0	0
F91_2019	28884	24793	0.858	12046	1422	0	2669	0	0
F92	100654	41639	0.414	20709	31480	0	27535	0	0
F93	54586	21988	0.403	10914	15533	0	17065	0	0
F94	86142	26806	0.311	13334	20521	0	38815	0	0
F95	4538800	1582696	0.349	793932	1597087	0	1359017	0	0
F96	2830432	994208	0.351	498490	985096	0	851128	0	0
G01	457880	180988	0.395	89371	144990	0	131902	0	0
G01_rep	467168	184752	0.395	91373	147618	0	134798	0	0
G1	375848	151396	0.403	75049	118382	0	106070	0	0
G10	214762	89560	0.417	44464	65205	0	59997	0	0
G11	58056	23794	0.410	11770	17111	0	17151	0	0
G12	228482	95784	0.419	47666	67600	0	65098	0	0
G13	114788	43477	0.379	21375	37738	0	33573	0	0
G14	65446	25394	0.388	12472	19885	0	20167	0	0
G15	399392	87688	0.220	43382	74912	0	236792	0	0
G16	17780	6723	0.378	3339	5329	0	5728	0	0
G17_2019	12256	11041	0.901	5412	566	0	649	0	0
G17_rep	796008	732845	0.921	364403	37109	0	26054	0	0
G18_2019	3940	3508	0.890	1731	224	0	208	0	0
G18_rep	318900	288117	0.903	143421	16947	0	13836	0	0
G19	65392	27118	0.415	13344	18418	0	19856	0	0
G2	242884	99413	0.409	49305	75168	0	68303	0	0
G20	365618	108212	0.296	53718	76914	0	180492	0	0
G21	198460	76714	0.387	38058	56805	0	64941	0	0
G22	134336	50197	0.374	24741	33682	0	50457	0	0
G23	73310	31097	0.424	15394	21051	0	21162	0	0
G24	230568	93788	0.407	46215	70320	0	66460	0	0
G25	268286	110241	0.411	54638	80706	0	77339	0	0
G26	209628	86375	0.412	42789	60904	0	62349	0	0
G27	50116	20937	0.418	10368	14449	0	14730	0	0
G28	246524	96998	0.393	48144	71954	0	77572	0	0
G29	133524	56321	0.422	27804	39168	0	38035	0	0
G3	29286	11406	0.389	5614	9128	0	8752	0	0
G30	195808	68159	0.348	33808	47229	0	80420	0	0
G31	45008	18186	0.404	9024	13397	0	13425	0	0
G32	112908	46682	0.413	23075	33838	0	32388	0	0
G33	199552	82816	0.415	41007	61015	0	55721	0	0
G34	234812	98802	0.421	48981	69683	0	66327	0	0
G35	24846	10275	0.414	5038	7135	0	7436	0	0
G36	184514	79103	0.429	39305	54215	0	51196	0	0
G37	184020	78218	0.425	38701	54524	0	51278	0	0
G38	133792	55873	0.418	27581	40583	0	37336	0	0
G39	44396	18658	0.420	9153	12794	0	12944	0	0
G4	215730	84058	0.390	41408	67604	0	64068	0	0
G40	88032	36091	0.410	17992	26668	0	25273	0	0
G41	212152	83473	0.393	41317	62387	0	66292	0	0
