sample	records	primary_kept	kept_frac	primary_kept_read2	primary_disc_mapq	primary_disc_sclip	unmapped	secondary	supplementary
G41_rep	253790	97500	0.384	48400	76522	0	79768	0	0
G42	122794	51205	0.417	25400	37196	0	34393	0	0
G43	77618	32364	0.417	15926	22933	0	22321	0	0
G44	196846	80587	0.409	39845	60745	0	55514	0	0
G45	141824	58237	0.411	28739	44061	0	39526	0	0
G46	156192	64650	0.414	31916	48980	0	42562	0	0
G47_rep	480706	253819	0.528	126403	14306	0	212581	0	0
G48_rep	108954	46777	0.429	24027	29779	0	32398	0	0
G49	183818	70752	0.385	35039	51480	0	61586	0	0
G50	176640	72521	0.411	35879	53587	0	50532	0	0
G51	16696	6832	0.409	3366	4955	0	4909	0	0
G52	310096	129270	0.417	63977	93386	0	87440	0	0
G53	103010	42714	0.415	21268	30949	0	29347	0	0
G54	23100	9668	0.419	4777	6638	0	6794	0	0
G55	59372	24454	0.412	12178	17655	0	17263	0	0
G56	40848	16907	0.414	8414	12155	0	11786	0	0
G57	201148	78046	0.388	38218	64870	0	58232	0	0
G58	198782	76801	0.386	37681	64084	0	57897	0	0
G59	53844	21495	0.399	10564	16511	0	15838	0	0
G5_rep	251130	159888	0.637	79693	47248	0	43994	0	0
G6	233644	97257	0.416	48071	69026	0	67361	0	0
G60	211318	82486	0.390	40688	66892	0	61940	0	0
G61	123346	51459	0.417	25516	35994	0	35893	0	0
G62	155622	64737	0.416	31995	47240	0	43645	0	0
G63	75922	31913	0.420	15728	21652	0	22357	0	0
G64	24462	10132	0.414	5009	7189	0	7141	0	0
G65	84584	34076	0.403	16808	26735	0	23773	0	0
G66	80708	32111	0.398	15820	22384	0	26213	0	0
G67	18838	7303	0.388	3623	6142	0	5393	0	0
G68	174084	73965	0.425	36630	51407	0	48712	0	0
G69	80700	33489	0.415	16568	24446	0	22765	0	0
G70	92116	36984	0.401	18170	28117	0	27015	0	0
G71	81120	33289	0.410	16497	23760	0	24071	0	0
G72	80800	34195	0.423	16892	23618	0	22987	0	0
G73	131240	50381	0.384	24692	42485	0	38374	0	0
G74	93688	36822	0.393	18187	29359	0	27507	0	0
G75	12638	5194	0.411	2580	3660	0	3784	0	0
G76	232450	89257	0.384	43821	75840	0	67353	0	0
G77	79526	31165	0.392	15325	25182	0	23179	0	0
G78	101996	43195	0.423	21471	30560	0	28241	0	0
G79	56342	24263	0.431	11985	16446	0	15633	0	0
G7_2019	9636	8554	0.888	4138	468	0	614	0	0
G7_rep	458782	420754	0.917	209534	21759	0	16269	0	0
G80	66596	25379	0.381	12514	17912	0	23305	0	0
G81	392438	88749	0.226	44062	66386	0	237303	0	0
G82	145504	59503	0.409	29667	42272	0	43729	0	0
G83	16712	6784	0.406	3326	5205	0	4723	0	0
G84	166926	69845	0.418	34588	51071	0	46010	0	0
G85	167212	70502	0.422	34886	50919	0	45791	0	0
G86	90734	37518	0.413	18642	28751	0	24465	0	0
G87	136104	56919	0.418	28011	41249	0	37936	0	0
G88	82458	34589	0.419	17107	25210	0	22659	0	0
G89	733600	681250	0.929	338870	33782	0	18568	0	0
G8_2019	28976	25343	0.875	12236	1561	0	2072	0	0
G8_rep	287128	253897	0.884	126402	15868	0	17363	0	0
G9	361556	123471	0.341	61425	91736	0	146349	0	0
G90	141754	130874	0.923	65168	7224	0	3656	0	0
G91	3312	2782	0.840	1383	315	0	215	0	0
G92	233704	218092	0.933	108522	10460	0	5152	0	0
G93	1940	694	0.358	342	613	0	633	0	0
G94	39158	16048	0.410	7942	11256	0	11854	0	0
G95	714	226	0.317	114	244	0	244	0	0
G96	256	74	0.289	41	76	0	106	0	0
H1	163594	67802	0.414	33473	52544	0	43248	0	0
H10	84916	34969	0.412	17293	25574	0	24373	0	0
H11_2019	31972	28830	0.902	14120	1507	0	1635	0	0
H11_rep	63734	50410	0.791	25189	6058	0	7266	0	0
H12	174586	60473	0.346	29986	46398	0	67715	0	0
H13	90826	84003	0.925	41822	4563	0	2260	0	0
H14	147552	135879	0.921	67500	7145	0	4528	0	0
H15	81610	75858	0.930	37717	3972	0	1780	0	0
H16	85504	78390	0.917	39013	4246	0	2868	0	0
H17	186402	56101	0.301	27757	43816	0	86485	0	0
H18	253576	80888	0.319	39880	58521	0	114167	0	0
H19	159146	66535	0.418	32591	46972	0	45639	0	0
H2	133058	54233	0.408	26879	41973	0	36852	0	0
H20	211468	87289	0.413	43141	61024	0	63155	0	0
H21	160094	65064	0.406	32182	52211	0	42819	0	0
H22	165398	67044	0.405	33122	51599	0	46755	0	0
H23	193888	79137	0.408	39059	58909	0	55842	0	0
H24	19484	7895	0.405	3833	5711	0	5878	0	0
H25	154846	63018	0.407	31312	45830	0	45998	0	0
H26	125194	45884	0.367	22623	34635	0	44675	0	0
H27	142168	57641	0.405	28544	44205	0	40322	0	0
H28	80846	32523	0.402	16053	24058	0	24265	0	0
H29	142330	130586	0.917	64951	7148	0	4596	0	0
H3	149752	60070	0.401	29677	51499	0	38183	0	0
H30	154758	143096	0.925	71238	7303	0	4359	0	0
H31	62392	56688	0.909	28219	3308	0	2396	0	0
H32	88124	80372	0.912	40005	4688	0	3064	0	0
H33	86728	35387	0.408	17479	28285	0	23056	0	0
H34	64024	26278	0.410	13054	20771	0	16975	0	0
H35	102650	42011	0.409	20810	34637	0	26002	0	0
H36	96632	40516	0.419	20011	32239	0	23877	0	0
H37	62558	57845	0.925	28773	3199	0	1514	0	0
H38	73440	67871	0.924	33749	3704	0	1865	0	0
H39	82968	75980	0.916	37824	4219	0	2769	0	0
H4	151034	139498	0.924	69424	7239	0	4297	0	0
H40	23610	21752	0.921	10836	1177	0	681	0	0
H41	343630	55783	0.162	27586	42034	0	245813	0	0
H42	49440	11858	0.240	5932	8211	0	29371	0	0
H43	130802	119432	0.913	59438	6972	0	4398	0	0
H44	172730	159950	0.926	79595	8360	0	4420	0	0
H45	136632	127189	0.931	63415	6097	0	3346	0	0
H46	116124	106964	0.921	53192	5921	0	3239	0	0
H47	97204	39909	0.411	19727	31534	0	25761	0	0
H48	89414	35852	0.401	17719	30555	0	23007	0	0
H49	152950	61947	0.405	30486	51814	0	39189	0	0
H5	121594	112100	0.922	55802	5970	0	3524	0	0
H50	102186	41073	0.402	20319	35498	0	25615	0	0
H51	52496	47696	0.909	23724	2768	0	2032	0	0
H52	97354	89829	0.923	44721	4774	0	2751	0	0
H53	160182	148815	0.929	74094	7383	0	3984	0	0
H54	44734	40753	0.911	20267	2123	0	1858	0	0
H55	100740	41105	0.408	20315	34828	0	24807	0	0
H56	26604	10786	0.405	5336	9197	0	6621	0	0
H57	83304	32680	0.392	16140	29292	0	21332	0	0
H58	160036	64260	0.402	31714	54820	0	40956	0	0
H59	155316	143398	0.923	71425	7617	0	4301	0	0
H6	99594	92095	0.925	45837	4791	0	2708	0	0
H60	81532	75054	0.921	37386	4102	0	2376	0	0
H61	736	189	0.257	95	255	0	292	0	0
H62	137384	127317	0.927	63345	6454	0	3613	0	0
H63	103656	40794	0.394	20117	31488	0	31374	0	0
H64	201274	83851	0.417	41412	61485	0	55938	0	0
H65_2019	48844	34468	0.706	16607	1940	0	12436	0	0
H65_rep	182298	149295	0.819	74321	7777	0	25226	0	0
H66_2019	11138	10055	0.903	4907	577	0	506	0	0
H66_rep	298062	267959	0.899	133267	15574	0	14529	0	0
H67	114974	47269	0.411	23483	35548	0	32157	0	0
H68	155150	64887	0.418	32092	49321	0	40942	0	0
H69_2019	53482	46821	0.875	22636	2568	0	4093	0	0
H69_rep	167660	147722	0.881	73822	9611	0	10327	0	0
H7	116672	105927	0.908	52726	6241	0	4504	0	0
H70	71036	29866	0.420	14731	21086	0	20084	0	0
H71	141778	43758	0.309	21506	32120	0	65900	0	0
H72	135516	56679	0.418	27928	40349	0	38488	0	0
H8_2019	10744	7297	0.679	3525	391	0	3056	0	0
H8_rep	220708	187684	0.850	93525	10087	0	22937	0	0
H9	212170	84512	0.398	41705	63390	0	64268	0	0
I01	168088	141590	0.842	70678	11215	0	15283	0	0
I02	184396	161787	0.877	80718	10402	0	12207	0	0
I03	192928	170818	0.885	84994	9961	0	12149	0	0
I04	159788	135742	0.850	67565	10884	0	13162	0	0
I05	242822	208897	0.860	104243	14085	0	19840	0	0
I06	207240	187053	0.903	92990	10761	0	9426	0	0
I07	160216	146566	0.915	72777	7906	0	5744	0	0
I08	144090	130586	0.906	64836	8368	0	5136	0	0
I09	407934	365906	0.897	181782	21328	0	20700	0	0
I10	107232	95703	0.892	47699	6122	0	5407	0	0
I11	86044	78173	0.909	38887	4355	0	3516	0	0
I12	269614	243635	0.904	121131	13432	0	12547	0	0
I13	604286	470534	0.779	234492	26005	0	107747	0	0
I14	397824	332743	0.836	165260	18774	0	46307	0	0
I15	411968	372218	0.904	185178	20892	0	18858	0	0
I16	338910	297805	0.879	148007	17356	0	23749	0	0
I17	210170	175851	0.837	87457	11403	0	22916	0	0
I18	465836	413370	0.887	205431	22525	0	29941	0	0
I19	348376	311655	0.895	154843	15738	0	20983	0	0
I20	688704	560328	0.814	278556	31568	0	96808	0	0
I21	503244	419552	0.834	208458	26157	0	57535	0	0
I22	284230	255744	0.900	127088	13969	0	14517	0	0
I23	429392	344585	0.802	171574	20664	0	64143	0	0
I24	504794	441588	0.875	219649	24395	0	38811	0	0
J14	67948	26043	0.383	12979	19306	0	22599	0	0
J15	81812	33966	0.415	16854	23865	0	23981	0	0
J16	149872	49002	0.327	24246	35207	0	65663	0	0
J17	111844	46181	0.413	22849	31460	0	34203	0	0
J18	173980	68513	0.394	33906	48803	0	56664	0	0
J19	227996	95513	0.419	47360	68261	0	64222	0	0
J20	192876	81922	0.425	40539	56715	0	54239	0	0
J21	44350	18212	0.411	8976	13093	0	13045	0	0
J22	62144	23032	0.371	11525	17441	0	21671	0	0
J23	182444	76005	0.417	37658	53657	0	52782	0	0
J24	263042	112647	0.428	55711	77465	0	72930	0	0
J25	93512	38728	0.414	19252	27674	0	27110	0	0
J26	1106904	125229	0.113	62091	89340	0	892335	0	0
J27	259104	105763	0.408	52378	76274	0	77067	0	0
K1	282066	88879	0.315	44090	63208	0	129979	0	0
K2	169688	71514	0.421	35488	49245	0	48929	0	0
K3	177876	73669	0.414	36484	51605	0	52602	0	0
K31	135472	3219	0.024	1653	2107	0	130146	0	0
K32	197996	67239	0.340	33335	46145	0	84612	0	0
K33	174746	54774	0.313	27108	37670	0	82302	0	0
K34	319652	63930	0.200	31637	43283	0	212439	0	0
K4	129856	54392	0.419	26990	37719	0	37745	0	0
K5	136568	53679	0.393	26697	39042	0	43847	0	0
K6	1596866	829	0.001	527	837	0	1595200	0	0
K7	588	105	0.179	59	46	0	437	0	0
K8	4099900	6184	0.002	3401	4905	0	4088811	0	0
L1	240336	95195	0.396	47483	71251	0	73890	0	0
L10	53642	21517	0.401	10730	16002	0	16123	0	0
L11	201168	82311	0.409	40835	59908	0	58949	0	0
L12	310374	99916	0.322	49415	69916	0	140542	0	0
L13	196466	81886	0.417	40383	57083	0	57497	0	0
L14	159090	66088	0.415	32742	43946	0	49056	0	0
L15	111322	46896	0.421	23234	32502	0	31924	0	0
L16	155990	64532	0.414	32020	46376	0	45082	0	0
L17	151836	64643	0.426	31969	44304	0	42889	0	0
L18	2280	890	0.390	445	628	0	762	0	0
L18_rep	64658	26546	0.411	13203	19898	0	18214	0	0
L19	853958	361841	0.424	179213	250547	0	241570	0	0
L2	55326	17967	0.325	8933	12847	0	24512	0	0
L20	155854	64583	0.414	32111	43827	0	47444	0	0
L21	216872	90320	0.416	44781	62037	0	64515	0	0
L22	142136	60741	0.427	30088	41272	0	40123	0	0
L23	177242	73939	0.417	36615	52049	0	51254	0	0
L24	345408	59857	0.173	29816	41046	0	244505	0	0
L25	19514	5549	0.284	2667	3811	0	10154	0	0
L26	68264	27469	0.402	13695	20683	0	20112	0	0
L27	133546	55758	0.418	27620	38806	0	38982	0	0
L28	235110	99508	0.423	49371	69197	0	66405	0	0
L3	290810	113809	0.391	56488	77402	0	99599	0	0
L4	200350	81988	0.409	40688	57498	0	60864	0	0
L5	32934	12825	0.389	6388	8707	0	11402	0	0
L6	144806	31441	0.217	15602	21995	0	91370	0	0
L7	132298	54513	0.412	27050	38816	0	38969	0	0
L8	93798	38686	0.412	19225	26539	0	28573	0	0
L9	3368	1147	0.341	612	803	0	1418	0	0
L9_rep	65178	27249	0.418	13425	18748	0	19181	0	0
M20_rep	137806	55621	0.404	27570	38565	0	43620	0	0
N1	91290	35455	0.388	17612	26640	0	29195	0	0
N10	160508	65860	0.410	32606	46452	0	48196	0	0
N11	237044	73979	0.312	36645	52257	0	110808	0	0
N12	414122	169255	0.409	83466	123757	0	121110	0	0
N13	174768	36683	0.210	18186	27347	0	110738	0	0
N14	166466	70408	0.423	34693	47963	0	48095	0	0
N15	213090	69535	0.326	34382	51301	0	92254	0	0
N16	423930	140059	0.330	69188	105445	0	178426	0	0
N17	214864	87803	0.409	43320	65732	0	61329	0	0
N17_rep	3850	1485	0.386	812	1008	0	1357	0	0
N18	187566	80033	0.427	39468	53783	0	53750	0	0
N19	83750	31811	0.380	15739	24270	0	27669	0	0
N20	143188	59629	0.416	29378	41535	0	42024	0	0
N21	25914	10755	0.415	5287	7565	0	7594	0	0
N22	14206	9089	0.640	4693	1450	0	3667	0	0
N23	4734	1841	0.389	952	1284	0	1609	0	0
N24	165238	66573	0.403	33048	49058	0	49607	0	0
N25	130842	53864	0.412	26552	37587	0	39391	0	0
N26	143362	60335	0.421	29744	41336	0	41691	0	0
N27	134522	56552	0.420	27885	38726	0	39244	0	0
N28	164940	68346	0.414	33731	47963	0	48631	0	0
N3	54838	22647	0.413	11281	15112	0	17079	0	0
N4	95664	39100	0.409	19202	27927	0	28637	0	0
N5	139462	58183	0.417	28809	41685	0	39594	0	0
N6	151122	33181	0.220	16273	23285	0	94656	0	0
N7	36222	14891	0.411	7442	10325	0	11006	0	0
N8	105004	43131	0.411	21406	31561	0	30312	0	0
N9	274804	114923	0.418	56506	81199	0	78682	0	0
Q1	225398	88663	0.393	43683	72978	0	63757	0	0
Q10	3714	1756	0.473	907	832	0	1126	0	0
Q11	48638	19133	0.393	9485	16048	0	13457	0	0
Q12	155446	61110	0.393	30154	48801	0	45535	0	0
Q13	71366	27765	0.389	13637	22755	0	20846	0	0
Q14	210748	84563	0.401	41938	67624	0	58561	0	0
Q15	34088	13143	0.386	6505	10325	0	10620	0	0
Q2	146906	56152	0.382	27903	46390	0	44364	0	0
Q3	101528	39501	0.389	19567	33144	0	28883	0	0
Q4	403826	159785	0.396	79006	126938	0	117103	0	0
Q5	145970	58014	0.397	28814	47147	0	40809	0	0
Q6	42006	16274	0.387	8097	13783	0	11949	0	0
Q7	77542	30619	0.395	15103	24911	0	22012	0	0
Q8	124072	49186	0.396	24400	39374	0	35512	0	0
Q9	52326	20928	0.400	10257	16645	0	14753	0	0
R1	1624	669	0.412	384	343	0	612	0	0
R10	135656	53185	0.392	26383	39541	0	42930	0	0
R11	29574	10567	0.357	5176	8560	0	10447	0	0
R12	66098	25894	0.392	12829	19521	0	20683	0	0
R13	60260	24221	0.402	12002	18607	0	17432	0	0
R14	121826	48990	0.402	24139	34389	0	38447	0	0
R15	174658	72380	0.414	35781	52523	0	49755	0	0
R16	209322	84515	0.404	41649	63587	0	61220	0	0
R17	152894	60915	0.398	29988	45377	0	46602	0	0
R18	102198	39683	0.388	19605	29958	0	32557	0	0
R19	126800	49252	0.388	24467	37038	0	40510	0	0
R2	113624	45783	0.403	22716	33491	0	34350	0	0
R20	73606	28644	0.389	14227	21583	0	23379	0	0
R3	201772	81523	0.404	40221	60042	0	60207	0	0
R4	2798	985	0.352	510	837	0	976	0	0
R5	107740	44700	0.415	22031	31074	0	31966	0	0
R6	108930	41791	0.384	20649	30265	0	36874	0	0
R7	223976	87667	0.391	43509	65264	0	71045	0	0
R8	345660	6354	0.018	3183	6202	0	333104	0	0
R9	138640	53231	0.384	26360	38167	0	47242	0	0
S1	198396	85588	0.431	42451	58468	0	54340	0	0
S10	5878	2936	0.499	1500	1283	0	1659	0	0
S10_rep	11966	2819	0.236	1418	1893	0	7254	0	0
S11	2230	748	0.335	397	702	0	780	0	0
S11_rep	43376	15169	0.350	7561	11378	0	16829	0	0
S12	20740	8418	0.406	4173	6313	0	6009	0	0
S13	49394	20556	0.416	10153	14124	0	14714	0	0
S14	8074	3184	0.394	1581	2086	0	2804	0	0
S15	111784	45782	0.410	22717	31875	0	34127	0	0
S16	74270	31140	0.419	15499	21255	0	21875	0	0
S17	82030	33063	0.403	16479	24240	0	24727	0	0
S18	47394	18333	0.387	9206	13902	0	15159	0	0
S19	151458	25945	0.171	12983	19623	0	105890	0	0
S2	190024	80435	0.423	39755	56830	0	52759	0	0
S20	24208	9366	0.387	4627	7476	0	7366	0	0
S21	140970	56647	0.402	28151	40713	0	43610	0	0
S22	50566	20962	0.415	10432	14941	0	14663	0	0
S23	65870	28009	0.425	13793	19352	0	18509	0	0
S24	199166	83851	0.421	41524	58778	0	56537	0	0
S3	41706	16809	0.403	8401	12611	0	12286	0	0
S4	136926	56615	0.413	28002	40873	0	39438	0	0
S5	1932	616	0.319	308	561	0	755	0	0
S6	101878	42178	0.414	20797	28881	0	30819	0	0
S7	68134	27990	0.411	13910	20974	0	19170	0	0
S8	90056	38490	0.427	18970	25943	0	25623	0	0
S9	36260	15111	0.417	7484	10961	0	10188	0	0
