,sampID,elongata_L,elongata_H,sublineata_L,sublineata_H,carinulata_L,carinulata_H,carinata_L,carinata_H,elongata,sublineata,carinulata,carinata,popID
1,D1,0.999,1,0,0.001,0,0.001,0,0.001,1,0,0,0,38CR
2,D12,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,41CR
3,D13,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,41CR
4,D15_rep,0.953,0.985,0,0.002,0.015,0.046,0,0.001,0.97,0,0.03,0,41CR
5,D16,0.999,1,0,0.001,0,0.001,0,0.001,1,0,0,0,41CR
6,D17,0.989,1,0,0.005,0,0.001,0,0.005,0.998,0.001,0,0.001,43GR
7,D18,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,43GR
8,D19,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,43GR
9,D2,0.999,1,0,0.001,0,0.001,0,0.001,1,0,0,0,38CR
10,D20,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,43GR
11,D21,0.997,1,0,0.001,0,0.001,0,0.001,1,0,0,0,44GR
12,D22,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,44GR
13,D23,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,44GR
14,D24_rep,0.91,0.951,0,0.001,0.049,0.089,0,0.001,0.931,0,0.068,0,44GR
15,D27,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,44GR
16,D3,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,38CR
17,D33,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,43GR
18,D34,0.999,1,0,0.001,0,0.001,0,0.001,1,0,0,0,43GR
19,D35,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,43GR
20,D37,0.999,1,0,0.001,0,0.001,0,0.001,1,0,0,0,44GR
21,D38,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,44GR
22,D39,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,44GR
23,D4,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,38CR
24,D40,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,44GR
25,D41,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,41CR
26,D42,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,41CR
27,D43,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,41CR
28,D44,0.999,1,0,0.001,0,0.001,0,0.001,1,0,0,0,41CR
29,D46,0.997,1,0,0.001,0,0.001,0,0.001,1,0,0,0,37CR
30,D47,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,37CR
31,D48,0.999,1,0,0.001,0,0.001,0,0.001,1,0,0,0,37CR
32,D49,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,38CR
33,D5,0.999,1,0,0.001,0,0.001,0,0.001,1,0,0,0,39CR
34,D50,0.999,1,0,0.001,0,0.001,0,0.001,1,0,0,0,38CR
35,D51,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,38CR
36,D52,0.999,1,0,0.001,0,0.001,0,0.001,1,0,0,0,38CR
37,D53,0.999,1,0,0.001,0,0.001,0,0.001,1,0,0,0,39CR
38,D54,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,39CR
39,D55,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,39CR
40,D56,0.999,1,0,0.001,0,0.001,0,0.001,1,0,0,0,39CR
41,D57,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,41CR
42,D58,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,41CR
43,D59,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,41CR
44,D6,0.999,1,0,0.001,0,0.001,0,0.001,1,0,0,0,39CR
45,D60,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,41CR
46,D61,0.999,1,0,0.001,0,0.001,0,0.001,1,0,0,0,43GR
47,D62,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,43GR
48,D63,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,43GR
49,D64,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,43GR
50,D65_rep,0.97,1,0,0.012,0,0.029,0,0.001,0.989,0.002,0.01,0,44GR
51,D7,0.999,1,0,0.001,0,0.001,0,0.001,1,0,0,0,39CR
52,D71_rep,0.988,1,0,0.001,0,0.012,0,0.001,0.998,0,0.002,0,37CR
53,D72,0.997,1,0,0.001,0,0.001,0,0.001,1,0,0,0,37CR
54,D73,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,38CR
55,D75,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,38CR
56,D76,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,38CR
57,D77,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,39CR
58,D78,0.999,1,0,0.001,0,0.001,0,0.001,1,0,0,0,39CR
59,D79,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,39CR
60,D8,0.999,1,0,0.001,0,0.001,0,0.001,1,0,0,0,39CR
61,D80,0.999,1,0,0.001,0,0.001,0,0.001,1,0,0,0,39CR
62,D81,0.999,1,0,0.001,0,0.001,0,0.001,1,0,0,0,41CR
63,D82,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,41CR
64,D83,0.999,1,0,0.001,0,0.001,0,0.001,1,0,0,0,41CR
65,D84,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,41CR
66,D85,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,43GR
67,D86,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,43GR
68,D87,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,43GR
69,D88,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,43GR
70,D89,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,44GR
71,D90,0.997,1,0,0.001,0,0.001,0,0.001,1,0,0,0,44GR
72,D91,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,44GR
73,D92,0.997,1,0,0.001,0,0.001,0,0.001,1,0,0,0,44GR
74,D93,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,44GR
75,D94,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,44GR
76,E1,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,1WY
77,E10,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,32UT
78,E11,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,32UT
79,E12,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,32UT
80,E13,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,1WY
81,E15_rep,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,1WY
82,E17,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,34UT
83,E18,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,34UT
84,E19,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,34UT
85,E20,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,34UT
86,E21,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,32UT
87,E22,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,32UT
88,E23,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,32UT
89,E24_rep,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,32UT
90,E25,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,1WY
91,E26,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,1WY
92,E27,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,1WY
93,E28,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,1WY
94,E29,0.221,0.305,0,0.002,0,0.001,0.694,0.779,0.262,0,0,0.737,15TX
95,E3,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,1WY
96,E30,0,0.001,0,0.002,0,0.001,0.995,1,0,0,0,0.999,15TX
97,E31,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,32UT
98,E32,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,32UT
99,E33,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,32UT
100,E34,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,32UT
101,E35,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,1WY
102,E36,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,1WY
103,E37,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,1WY
104,E38,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,1WY
105,E39,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,34UT
106,E4,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,1WY
107,E40,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,34UT
108,E41,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,34UT
109,E42,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,34UT
110,E43,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,32UT
111,E44,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,32UT
112,E45,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,32UT
113,E46,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,32UT
114,E47,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,1WY
115,E48,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,1WY
116,E49,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,1WY
117,E5,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,34UT
118,E50,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,1WY
119,E51,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,34UT
120,E52,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,34UT
121,E53,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,34UT
122,E54,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,34UT
123,E55,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,32UT
124,E56,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,32UT
125,E57,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,32UT
126,E58,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,32UT
127,E59,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,12AZ
128,E60,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,12AZ
129,E61,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,33NV
130,E62,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,33NV
131,E63,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,33NV
132,E64,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,33NV
133,E65,0,0.001,0,0.002,0.996,1,0,0.001,0,0,0.999,0,12AZ
134,E67,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,12AZ
135,E68,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,12AZ
136,E69,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,11CO
137,E7,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,34UT
138,E70,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,11CO
139,E75,0,0.001,0,0.001,0.998,1,0,0.001,0,0,1,0,33NV
140,E76,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,33NV
141,E77,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,12AZ
142,E78,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,12AZ
143,E8,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,34UT
144,E82,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,11CO
145,E84,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,11CO
146,E85,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,33NV
147,E86,0,0.001,0,0.001,0.998,1,0,0.001,0,0,1,0,33NV
148,E87,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,33NV
149,E9,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,32UT
150,E90,0,0.001,0,0.001,0.998,1,0,0.001,0,0,1,0,34UT
151,E92,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,11CO
152,E94,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,11CO
153,E95,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,31NV
154,F1,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,31NV
155,F10,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,11CO
156,F11,0,0.001,0,0.001,0.998,1,0,0.001,0,0,1,0,31NV
157,F12,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,31NV
158,F13,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,31NV
159,F14,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,31NV
160,F15,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,12AZ
161,F16,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,12AZ
162,F17,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,12AZ
163,F18,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,12AZ
164,F19,0,0.001,0,0.008,0.99,1,0,0.005,0,0.001,0.998,0.001,11CO
165,F2,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,31NV
166,F20,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,11CO
167,F21,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,11CO
168,F22,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,11CO
169,F23,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,12AZ
170,F24,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,12AZ
171,F25,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,5CO
172,F26,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,5CO
173,F27,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,5CO
174,F28,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,5CO
175,F29,0,0.001,0,0.002,0,0.001,0.997,1,0,0,0,0.999,6KS
176,F30,0,0.001,0,0.001,0,0.001,0.998,1,0,0,0,1,6KS
177,F33,0,0.001,0,0.003,0,0.001,0.995,1,0,0.001,0,0.999,8OK
178,F34,0,0.001,0,0.001,0,0.001,0.998,1,0,0,0,1,8OK
179,F35,0,0.001,0,0.001,0,0.001,0.998,1,0,0,0,1,8OK
180,F36,0,0.001,0,0.002,0,0.001,0.998,1,0,0,0,1,8OK
181,F37,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,5CO
182,F38,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,5CO
183,F39,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,5CO
184,F4,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,12AZ
185,F41,0,0.001,0,0.015,0,0.001,0.985,1,0,0.002,0,0.998,6KS
186,F42,0,0.001,0,0.002,0,0.001,0.997,1,0,0,0,0.999,6KS
187,F43,0,0.001,0,0.001,0,0.001,0.998,1,0,0,0,1,6KS
188,F44,0,0.001,0,0.002,0,0.001,0.997,1,0,0,0,1,6KS
189,F45,0,0.001,0,0.002,0,0.001,0.997,1,0,0,0,1,8OK
190,F46,0,0.001,0,0.001,0,0.001,0.998,1,0,0,0,1,8OK
191,F47,0,0.001,0,0.002,0,0.001,0.996,1,0,0,0,0.999,8OK
192,F48,0,0.001,0,0.002,0,0.001,0.997,1,0,0,0,1,8OK
193,F49,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,5CO
194,F5,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,12AZ
195,F50,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,5CO
196,F51,0,0.002,0,0.003,0.995,1,0,0.001,0,0,0.999,0,5CO
197,F52,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,5CO
198,F54,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,16TX
199,F55,0,0.001,0,0.001,0,0.001,0.998,1,0,0,0,1,8OK
200,F56,0,0.001,0,0.002,0,0.001,0.997,1,0,0,0,0.999,8OK
201,F57,0,0.001,0,0.002,0,0.001,0.998,1,0,0,0,1,8OK
202,F58,0,0.001,0,0.001,0,0.001,0.998,1,0,0,0,1,8OK
203,F59,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,5CO
204,F60,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,5CO
205,F61,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,5CO
206,F62,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,5CO
207,F63,0,0.001,0,0.001,0,0.001,0.998,1,0,0,0,1,6KS
208,F64,0,0.004,0,0.003,0,0.001,0.992,1,0,0.001,0,0.999,6KS
209,F65,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,16TX
210,F66,0.999,1,0,0.001,0,0.001,0,0.001,1,0,0,0,16TX
211,F67,0,0.001,0,0.007,0,0.001,0.993,1,0,0.001,0,0.999,8OK
212,F68,0,0.01,0,0.002,0,0.001,0.989,1,0.001,0,0,0.998,8OK
213,F69,0,0.001,0,0.002,0,0.001,0.997,1,0,0,0,1,8OK
214,F70,0,0.001,0,0.001,0,0.001,0.998,1,0,0,0,1,8OK
215,F71,0,0.001,0,0.001,0.998,1,0,0.001,0,0,1,0,5CO
216,F72,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,5CO
217,F73,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,5CO
218,F74,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,5CO
219,F75,0,0.001,0.988,1,0,0.012,0,0.001,0,0.997,0.002,0,27NM
220,F76,0,0.001,0.999,1,0,0.001,0,0.001,0,1,0,0,27NM
221,F77,0,0.001,0.998,1,0,0.001,0,0.001,0,1,0,0,27NM
222,F78,0.02,0.069,0.873,0.949,0,0.001,0,0.093,0.043,0.914,0,0.043,27NM
223,F79,0,0.001,0,0.001,0,0.001,0.998,1,0,0,0,1,8OK
224,F80,0,0.001,0,0.088,0,0.001,0.912,1,0,0.022,0,0.978,8OK
225,F81,0,0.001,0,0.004,0,0.001,0.996,1,0,0.001,0,0.999,8OK
226,F82,0,0.001,0,0.001,0,0.001,0.998,1,0,0,0,1,8OK
227,F83,0,0.023,0.977,1,0,0.001,0,0.001,0.006,0.993,0,0,26NM
228,F84,0.018,0.052,0.867,0.94,0,0.001,0.024,0.1,0.034,0.905,0,0.06,26NM
229,F85,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,15TX
230,F86,0,0.001,0,0.001,0,0.01,0.989,1,0,0,0.001,0.998,15TX
231,F87,0.041,0.106,0,0.003,0,0.025,0.89,0.953,0.072,0,0.004,0.923,15TX
232,F88,0,0.001,0,0.001,0,0.001,0.998,1,0,0,0,1,15TX
233,F89,0,0.001,0,0.016,0,0.001,0.984,1,0,0.002,0,0.998,28NM
234,F9,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,11CO
235,F90,0,0.001,0,0.002,0,0.001,0.997,1,0,0,0,0.999,28NM
236,F91_2019,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,28NM
237,F92,0,0.001,0.38,0.511,0,0.001,0.489,0.62,0,0.445,0,0.555,28NM
238,F93,0,0.002,0.984,1,0,0.001,0,0.015,0,0.998,0,0.002,26NM
239,F94,0.002,0.051,0.727,0.838,0,0.001,0.13,0.247,0.028,0.785,0,0.187,26NM
240,F95,0,0.001,0.844,0.928,0,0.001,0.071,0.156,0,0.888,0,0.111,26NM
241,F96,0,0.003,0.619,0.739,0,0.001,0.26,0.381,0.001,0.68,0,0.32,26NM
242,G01_rep,0.078,0.129,0,0.001,0,0.001,0.87,0.922,0.103,0,0,0.897,15TX
243,G10,0.088,0.133,0.866,0.912,0,0.001,0,0.003,0.11,0.89,0,0.001,26NM
244,G11,0,0.001,0.818,0.912,0,0.001,0.088,0.182,0,0.867,0,0.133,26NM
245,G12,0.021,0.05,0.949,0.978,0,0.001,0,0.001,0.035,0.965,0,0,26NM
246,G13,0.999,1,0,0.001,0,0.001,0,0.001,1,0,0,0,16TX
247,G14,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,16TX
248,G15,0.996,1,0,0.002,0,0.001,0,0.001,1,0,0,0,16TX
249,G16,0.985,1,0,0.009,0,0.002,0,0.005,0.998,0.001,0,0.001,16TX
250,G17_rep,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,28NM
251,G18_rep,0,0.001,0,0.001,0.999,1,0,0.001,0,0,1,0,28NM
252,G19,0,0.001,0.572,0.704,0,0.001,0.296,0.428,0,0.639,0,0.36,27NM
253,G2,0.018,0.051,0.111,0.202,0,0.001,0.762,0.856,0.034,0.155,0,0.811,15TX
254,G20,0,0.001,0.998,1,0,0.001,0,0.001,0,1,0,0,27NM
255,G21,0.025,0.055,0.944,0.975,0,0.001,0,0.002,0.039,0.96,0,0,27NM
256,G22,0.063,0.106,0.893,0.936,0,0.001,0,0.002,0.084,0.916,0,0,27NM
257,G23,0,0.001,0.988,1,0,0.011,0,0.003,0,0.998,0.002,0,20NM
258,G24,0,0.001,0.998,1,0,0.001,0,0.001,0,1,0,0,20NM
259,G25,0,0.001,0.998,1,0,0.001,0,0.001,0,1,0,0,20NM
260,G26,0,0.001,0.999,1,0,0.001,0,0.001,0,1,0,0,20NM
261,G27,0,0.001,0.994,1,0,0.003,0,0.002,0,0.999,0,0,27NM
262,G28,0.031,0.065,0.934,0.968,0,0.001,0,0.003,0.047,0.952,0,0.001,27NM
263,G29,0.02,0.047,0.953,0.98,0,0.001,0,0.001,0.033,0.967,0,0,27NM
264,G3,0.994,1,0,0.004,0,0.001,0,0.001,0.999,0.001,0,0,16TX
265,G30,0,0.001,0.998,1,0,0.001,0,0.001,0,1,0,0,27NM
266,G31,0,0.001,0.997,1,0,0.001,0,0.002,0,1,0,0,21NM
267,G32,0,0.001,0.999,1,0,0.001,0,0.001,0,1,0,0,21NM
268,G33,0,0.001,0.998,1,0,0.001,0,0.001,0,1,0,0,21NM
269,G34,0.007,0.031,0.968,0.992,0,0.001,0,0.001,0.019,0.981,0,0,21NM
270,G35,0,0.001,0.848,0.947,0,0.001,0.053,0.152,0,0.901,0,0.099,20NM
271,G36,0,0.001,0.999,1,0,0.001,0,0.001,0,1,0,0,20NM
272,G37,0,0.001,0.999,1,0,0.001,0,0.001,0,1,0,0,20NM
273,G38,0,0.001,0.271,0.393,0,0.001,0.607,0.729,0,0.331,0,0.668,20NM
274,G39,0.022,0.061,0.937,0.977,0,0.002,0,0.003,0.04,0.959,0,0.001,21NM
275,G4,0.998,1,0,0.001,0,0.001,0,0.001,1,0,0,0,16TX
276,G40,0,0.001,0.889,0.957,0,0.001,0.043,0.111,0,0.925,0,0.074,21NM
277,G41_rep,0,0.001,0.968,0.993,0.006,0.031,0,0.001,0,0.981,0.018,0,21NM
278,G42,0,0.005,0.992,1,0,0.003,0,0.001,0.001,0.999,0,0,21NM
279,G43,0,0.001,0,0.01,0,0.001,0.989,1,0,0.001,0,0.998,15TX
280,G44,0,0.001,0,0.001,0,0.001,0.998,1,0,0,0,1,15TX
